Bucket,Filename,Banny Name,$JBX Range,Range width,Arcana,Comms,Grind,Perception,Strength,Shadowiness,History,Motto,HistoryRU,MottoRU,,,,,,,,,,,
1,Namu.png,Nammu,1-99,99,5,0,0,4,0,5,"The Banny that started it all. The one. The only. The magnificent, majestic and magnanimous. The OG Banny. All Bannies take some part from illustrious existence. Many Bannies tell tales of a vague, distant memory— some ascribe it to pure chance, others to the supernatural. Then yet other will tell you that OG Banny is bound to come into the world, in full, fleshy banana form. Others say he has come back many times, sometimes as an apple, other times as an orange. And yet others say he is yet to come, and when he comes, existence as we know it will change. And then there’s those who say that he’s far more than any of that: he’s a historical whisper, lost for generations and whose echo reverberates around the lore he inspired. An OG, if ever there was one.","In the beginning, there was OG Banny.","Банни, который начал все это. Тот самый. Единственный. Великолепный, величественный и великодушный. Ог Банни. Все изделия принимают участие в прославленном существовании. Многие изделия рассказывают рассказы о смутной, отдаленной памяти - некоторые приписывают его чистой случайности, другим - сверхъестественному. Тогда еще другие скажут вам, что Ог Банни обязательно придет в мир, полностью мясистой банановой формы. Другие говорят, что он возвращался много раз, иногда как яблоко, иногда как апельсин. И другие говорят, что он еще впереди, и когда он придет, существование, как мы знаем, это изменится. И затем есть те, кто говорит, что он гораздо больше, чем что -то из этого: он исторический шепот, потерянный для поколений и чье эхо отражается вокруг знаний, которые он вдохновлял. Ог, если когда -либо был один.",Вначале был Ог Банни.,,,,,,,,,,,
2,Farceur.png,Farceur,100-199,100,2,4,1,2,1,0,"A ostensibly jovial banana if ever there was one, Farceur is stuffed from end to end with silly laughs and slapstick goodness. He’s a proverbial wild-card that you can always count on to get a laugh or shock his eager audience. But something about his expression as of late seems a bit troubling— a certain ennui in the eyes that suggests he, a banana who gives all his joy for others to be entertained, may have nobody to bring joy to him. A sad clown he is not— at least, not yet. They say here and there and everywhere, across all the lands, that Farceur can make anyone laugh at will. Indeed, one day a banana sat forlorn in a confessional and, being at his wits end, confided that he was in desperate straits, and felt like there was not joy in the world. “I’m sorry you feel this way,” the father told him, “I hear that Farceur is in town, and he can make any banana laugh. Please go see his show. He will help you.” “But father,” the banana cried in anguish, “I am Farceur!”",You do not yet understand the stage. How could you possibly understand life?,"Якобы веселый банан, если он когда -либо был, фарсер набит от конца до конца с глупым смехом и блажкой. Он общеизвестный дикий карт, на который вы всегда можете рассчитывать, чтобы посмеяться или шокировать его нетерпеливую аудиторию. Но что -то в его выражении в последнее время кажется немного тревожным - определенный в глазах, который предполагает, что он, банан, который дает всю свою радость, чтобы другие развлекали, может не иметь никого, чтобы принести ему радость. Грустный клоун, он не - по крайней мере, пока нет. Они говорят, что здесь и там и везде, по всем землям, что Фарсер может заставить любого смеяться по желанию. Действительно, однажды банан сидел в исповеди и, будучи в его остроумие, признался, что он был в отчаянном проливе, и чувствовал, что в мире не было радости. «Мне жаль, что вы так почувствуете, - сказал ему отец, - я слышал, что Фарсер находится в городе, и он может рассмешить любое банановое. Пожалуйста, зайдите в его шоу. Он поможет вам ». «Но отец, - закричал банан в страданиях, - я фарсеер!»",Вы еще не понимаете сцену. Как ты мог понять жизнь?,,,,,,,,,,,
3,Action Bronson.png,Bronson,200-299,100,0,4,4,2,3,0,"Whether you want some fresh hummus, or a nice gyro with a side of sweet potato fries, or even just one of your enemies dismembered by a psycho with a meat cleaver who can also keep rhythm on the beat, Bronson is your banana. Cuddly and unassuming at first glance, he’ll turn up the charm if you’re been nice, and the violence if you’ve been naughty. He runs a tight ship on any kitchen, and he likes to bring the pain when he needs to. Some say the meals he makes can put any man in good spirits. He’s always wanted to cook for Farceur, who he heard was down in the dumps, but so far he’s never had a chance. Will that change in the future?",We makin’ enemies or we makin’ kafta over here?,"Хотите ли вы немного свежего хумуса или хорошего гиропада с фри из сладкого картофеля, или даже только один из ваших врагов, расчлененных психо -блюдом с мясным лейком, который также может сохранить ритм на ритме, Бронсон - ваш банан. Пылающий и скромный с первого взгляда, он приведет очарование, если вы будете хорошими, и насилие, если вы были непослушными. Он управляет узким кораблем на любой кухне, и ему нравится причинять боль, когда ему нужно. Некоторые говорят, что блюда, которую он готовит, может поставить любого человека в хорошее настроение. Он всегда хотел приготовить для Фарсера, который, как он слышал, был на свалках, но до сих пор у него никогда не было шансов. Это изменится в будущем?",Мы поднимаем врагов или мы здесь?,,,,,,,,,,,
4,Johnny Utah.png,Johnny Utah,300-399,100,0,3,4,1,0,0,We makin’ enemies or we makin’ kafta over here?,I’m just an ordinary banana who likes to surf. Nothing to see here.,Мы поднимаем врагов или мы здесь?,"Я просто обычный банан, который любит заниматься серфингом. Здесь ничего нет.",,,,,,,,,,,
5,Musa.png,Musa,400-499,100,0,2,5,2,4,1,"Sweet in nature and with a proven track record of tilling fields and reaping what he sows, Farmer Banny is popular and good-natured, and oddly attractive for apes of all species. He knows how to keep his head down and put in a good bit of elbow grease to get the job done. He’s so consistent, in fact, that one may wonder if there isn’t a second life he may be hiding. After all, who can be so put-together?",You reap what you sow.,"Сладкий по своей природе и с проверенным послужным списком топливных полей и пожинателя того, что он сеет, фермер Банни популярен и добродушен, и, как ни странно, привлекателен для обезьян всех видов. Он знает, как сдержать голову и положить в локоть смазку, чтобы выполнить работу. На самом деле он настолько последовательен, что можно задаться вопросом, не может ли он скрывать вторую жизнь. В конце концов, кто может быть так полон?",Что посеешь то и пожнешь.,,,,,,,,,,,
6,Primrose.png,Primrose ,500-599,100,1,4,2,4,1,0,"Primrose is an absolute delight of a Banny if ever there was one. She’s covered in a double-coat of skin and clothing, and when her personality blooms, a fragrant waft of gentle sweetness fills the air. Not unlike a budding flower, Primrose shows the colors of her personality to attract friends and foes alike. But beware— they say she has no thorns, but that may just be because she’s so good at hiding them.",Not all thorns have roses.,"Primrose - это абсолютное удовольствие от баня, если когда -либо было. Она покрыта двойным покрытием кожи и одежды, и когда ее индивидуальность расцветает, ароматный каляние нежной сладости заполняет воздух. В отличие от начинающего цветка, Primrose показывает цвета своей личности, чтобы привлечь друзей и врагов. Но будьте осторожны - они говорят, что у нее нет шипов, но это может быть просто потому, что она так хороша, чтобы скрыть их.",Не все шипы имеют розы.,,,,,,,,,,,
7,Princess Peach Toadstool.png,Princess Peach Toadstool,600-699,100,1,5,3,3,2,0,"Ostensibly always in need of rescuing, Peach has a habit of finding herself in situations that can seem a bit overwhelming. But notice— each situation is met with a hero to save her, willing to die for her. One rescue we may chalk up to unexpected trauma. Two rescues? Bad luck, to be sure. But dozens? What in her personality is bringing about these constant kidnappings? Could it be that she’s just so sweet that no kidnapper can stay away? Or is her saccharine bubbly beauty nothing more than a honey pot, the mechanisms of which we have yet to figured out?",Help meeeee!,"Якобы всегда нуждаясь в спасении, Peach имеет привычку оказываться в ситуациях, которые могут показаться немного ошеломляющей. Но обратите внимание - каждая ситуация встречается с героем, чтобы спасти ее, желая умереть за нее. Одно спасение мы можем записать на неожиданную травму. Два спасания? НЕДОСТАВЛЯЕТ, чтобы быть уверенным. Но десятки? Что в ее личности приносит эти постоянные похищения? Может быть, она такая милая, что ни один похититель не может держаться подальше? Или ее сахариновая игривая красота не что иное, как медовый горшок, механизмы которых мы еще не выяснили?",Помоги мне!,,,,,,,,,,,
8,Rose Bertin.png,Rose Bertin,700-799,100,0,4,4,2,2,0,"Nobody has an eye for style like Rose, the most fashion-conscious Banny. Whether strapless, trapeze or princess, there isn’t a type of dress she can’t design with the utmost care and skill. Her artistry and unmatched skill means she is in demand by only the most powerful Bannies in the universe, where she also crafts find hats and serves as an advisor to the powers that be. The hats she makes have crowned royalty, but don’t get it twisted— when the going gets tough, Rose knows how to get out of dodge. When the hammer falls, it’s not Rose’s head that gets smashed to bits— but whoever’s it is may just be wearing one of her hats.",Rulers are charming marionettes.,"Никто не имеет внимания на стиль, как Роуз, самый важный бани. Будь то без бретелек, трапеции или принцесса, нет платья, которое она не может спроектировать с максимальной заботой и мастерством. Ее артистизм и непревзойденные навыки означают, что она востребована только самыми мощными измерениями во вселенной, где она также считает шляпы и служит советником способностей, которые будут. Шляпы, которые она делает, имеют коронованную королевскую власть, но не заставляйте ее искагаться - когда все становится жестким, Роуз знает, как выйти из Dodge. Когда молоток падает, это не голова Роуз, которая разбивается на кусочки, но кто бы ни был, может быть, просто носить одну из ее шляп.",Правители очаровательны марионетки.,,,,,,,,,,,
9,Banmora.png,Banmora,800-899,100,4,4,3,2,4,4,"Banmora only knows how to go at breakneck speeds: being the last of your kind will do that to you. Whether she’s ultimately on the side of truth or deception is of no consequence— she will bring the full power of her skills to the battlefield either way. Always good at keeping a Zen-like attitude in the heat of danger, she longs for little more than finding a silver companion to spend eternity with. But with so much hostility in the world and not enough Bannies to fight, how will she ever get the time to do that? Sometimes she feels like she’s fighting infinity wars.",Throw your life away for justice.,"Banmora знает, как идти на головокружительных скоростях: быть последним в своем роде сделает это с вами. Независимо от того, в конечном итоге она находится на стороне истины или обмана, не имеет значения - она ​​в любом случае принесет полную силу своих навыков на поле битвы. Всегда хорошо поддерживая, как дзен, в горе опасности, она жаждет немного больше, чем найти серебряного спутника, чтобы провести вечность. Но с такой большой враждебностью в мире и недостаточным для борьбы, как она когда -нибудь получит время, чтобы сделать это? Иногда она чувствует, что борется с бесконечными войнами.",Выбросьте свою жизнь для справедливости.,,,,,,,,,,,
10,Banny Ipkiss.png,Banny Ipkiss,900-999,1000,4,4,2,1,2,0,"You never quite know what you’re getting with this Banny. Sometimes he can be mild mannered, almost meek— unremarkable in the truest sense of the word. But just when you think you’ve got him pegged, another side emerges— a zany side that’s as irreverent as it is violent. A bank teller by day who likes to spend evenings at the Copacabana beating up thugs and gangsters, one could say he’s amongst the most interesting of the Bannies out there. Just hope you don’t meet him on a bad night.",It’s t-t-t-token’!,"Вы никогда не знаете, что вы получаете с этим Банни. Иногда он может быть мягким, почти кротким - ничем не примечательным в истинном смысле этого слова. Но как раз тогда, когда вы думаете, что его привязали, появляется другая сторона - звена, которая столь же неуместна, как и жестокая. Банковский кассир днем, который любит проводить вечера в Копакабане, избивая головорезов и гангстеров, можно сказать, что он является одним из самых интересных из Банни. Просто надеюсь, что вы не встретите его в плохую ночь.",Это t-t-t-token '!,,,,,,,,,,,
