Trait Type,Trait Value,Enforced Rarity,Count,Actual Rarity
Background,10 Days,100,60,20
Background,50 Days,100,60,20
Background,100 Days,100,60,20
Background,500 Days,100,60,20
Background,1000 Days,100,60,20
Body,Yellow,100,270,90
Body,Pink,100,10,3.3333333333333335
Body,Green,100,15,5
Body,Red,100,5,1.6666666666666667
Face,Original,100,260,86.66666666666667
Face,Peach Face,100,5,1.6666666666666667
Face,Harley Quinn,100,10,3.3333333333333335
Face,Alien,100,5,1.6666666666666667
Face,Bunny Eyes,100,5,1.6666666666666667
Face,Wonder Woman,100,5,1.6666666666666667
Face,No Face,100,5,1.6666666666666667
Face,Buddha Face,100,5,1.6666666666666667
Choker,Choker,100,255,85
Choker,No Choker,100,40,13.333333333333334
Choker,Christmas Lights,100,5,1.6666666666666667
Lower Accessory,Black Shoes,100,255,85
Lower Accessory,Sandals,100,5,1.6666666666666667
Lower Accessory,No Shoes,100,25,8.333333333333332
Lower Accessory,Robinhood Boots,100,5,1.6666666666666667
Lower Accessory,Christmas Boots,100,5,1.6666666666666667
Lower Accessory,Wonder Shoes,100,5,1.6666666666666667
Outfit,No Outfit,100,25,8.333333333333332
Outfit,Chef,100,5,1.6666666666666667
Outfit,Surfer T-shirt,100,5,1.6666666666666667
Outfit,Samurai,100,10,3.3333333333333335
Outfit,Pink Girl,100,5,1.6666666666666667
Outfit,Princess Peach,100,5,1.6666666666666667
Outfit,Pink Dress,100,5,1.6666666666666667
Outfit,Guardians of Gaalaxy's Gamora,100,5,1.6666666666666667
Outfit,The Mask,100,5,1.6666666666666667
Outfit,Professor,100,10,3.3333333333333335
Outfit,Dorthy,100,5,1.6666666666666667
Outfit,Vampire Girl,100,5,1.6666666666666667
Outfit,Robinhood,100,5,1.6666666666666667
Outfit,Punk,100,5,1.6666666666666667
Outfit,Sakura,100,5,1.6666666666666667
Outfit,Smalls,100,5,1.6666666666666667
Outfit,Banana Givi,100,5,1.6666666666666667
Outfit,Rave,100,5,1.6666666666666667
Outfit,Hannible Lector,100,5,1.6666666666666667
Outfit,Deadpool,100,5,1.6666666666666667
Outfit,Chokha,100,5,1.6666666666666667
Outfit,Dolly,100,5,1.6666666666666667
Outfit,Astronaut,100,5,1.6666666666666667
Outfit,Musketeer,100,5,1.6666666666666667
Outfit,Witchbelt,100,5,1.6666666666666667
Outfit,Assasin,100,5,1.6666666666666667
Outfit,Jesus,100,5,1.6666666666666667
Outfit,Pirate,100,5,1.6666666666666667
Outfit,Elf,100,5,1.6666666666666667
Outfit,Naruto,100,5,1.6666666666666667
Outfit,Pharaoh,100,5,1.6666666666666667
Outfit,Smoking,100,5,1.6666666666666667
Outfit,Batman,100,5,1.6666666666666667
Outfit,Mario,100,5,1.6666666666666667
Outfit,Geisha,100,5,1.6666666666666667
Outfit,Boba Fett,100,5,1.6666666666666667
Outfit,Tinkerbell,100,5,1.6666666666666667
Outfit,Iron Man,100,5,1.6666666666666667
Outfit,Kill Bill,100,5,1.6666666666666667
Outfit,Shiningbody,100,5,1.6666666666666667
Outfit,Obiwan,100,5,1.6666666666666667
Outfit,Spock,100,5,1.6666666666666667
Outfit,Harley Quinn,100,5,1.6666666666666667
Outfit,Playboy,100,5,1.6666666666666667
Outfit,Princess Leia,100,5,1.6666666666666667
Outfit,Vampire,100,5,1.6666666666666667
Outfit,Jinx,100,5,1.6666666666666667
Outfit,Cyberpunk,100,5,1.6666666666666667
